step,wall_time,correct_move_selection_rate,correct_piece_selection_rate,perfect_move_rate
512,1745172615.6348915,0.0,,
512,1745172615.6349094,,1.0,
512,1745172615.6349263,,,0.0
1536,1745172655.9437408,0.0,,
1536,1745172655.9437573,,0.0,
1536,1745172655.9437745,,,0.0
2560,1745172695.0633075,0.0,,
2560,1745172695.0633247,,1.0,
2560,1745172695.0633426,,,0.0
4608,1745172766.9961371,0.0,,
4608,1745172766.996155,,0.0,
4608,1745172766.9961715,,,0.0
5632,1745172805.2673936,0.0,,
5632,1745172805.2674103,,1.0,
5632,1745172805.2674263,,,0.0
6144,1745172824.3718746,0.0,,
6144,1745172824.3718913,,1.0,
6144,1745172824.371907,,,0.0
6656,1745172843.6266408,0.0,,
6656,1745172843.6266577,,0.0,
6656,1745172843.6266742,,,0.0
7680,1745172882.2013884,0.0,,
7680,1745172882.201438,,1.0,
7680,1745172882.2015502,,,0.0
8192,1745172901.7720106,0.0,,
8192,1745172901.7720268,,1.0,
8192,1745172901.7720435,,,0.0
9728,1745172960.6791153,0.0,,
9728,1745172960.6791315,,1.0,
9728,1745172960.679148,,,0.0
11776,1745173041.5823689,0.0,,
11776,1745173041.5823846,,1.0,
11776,1745173041.5824,,,0.0
12288,1745173064.3703043,0.0,,
12288,1745173064.3703215,,1.0,
12288,1745173064.370338,,,0.0
12800,1745173085.6465623,0.0,,
12800,1745173085.6465778,,1.0,
12800,1745173085.6465952,,,0.0
13312,1745173105.6368124,0.0,,
13312,1745173105.6368299,,1.0,
13312,1745173105.6368463,,,0.0
15360,1745173186.7827477,0.0,,
15360,1745173186.782764,,0.0,
15360,1745173186.7827806,,,0.0
15872,1745173205.2991676,0.0,,
15872,1745173205.2991843,,1.0,
15872,1745173205.2992005,,,0.0
16384,1745173223.2342892,0.0,,
16384,1745173223.2343066,,0.0,
16384,1745173223.2343233,,,0.0
16896,1745173241.2324102,0.0,,
16896,1745173241.2324302,,1.0,
16896,1745173241.23245,,,0.0
17408,1745173260.1045418,0.0,,
17408,1745173260.104612,,1.0,
17408,1745173260.104637,,,0.0
17920,1745173279.63911,0.0,,
17920,1745173279.6391342,,1.0,
17920,1745173279.6391573,,,0.0
18432,1745173301.146904,0.0,,
18432,1745173301.146921,,0.0,
18432,1745173301.1469376,,,0.0
18944,1745173320.0424123,0.0,,
18944,1745173320.0424342,,1.0,
18944,1745173320.042454,,,0.0
19456,1745173340.3348215,0.0,,
19456,1745173340.3348386,,0.0,
19456,1745173340.3348553,,,0.0
19968,1745173358.6597095,0.0,,
19968,1745173358.659727,,1.0,
19968,1745173358.6597435,,,0.0
21504,1745173414.6719308,0.0,,
21504,1745173414.6719482,,0.0,
21504,1745173414.6719654,,,0.0
22016,1745173433.1697223,0.0,,
22016,1745173433.1697383,,1.0,
22016,1745173433.1697545,,,0.0
23552,1745173488.145576,0.0,,
23552,1745173488.1456041,,0.0,
23552,1745173488.1456242,,,0.0
24064,1745173506.6033952,0.0,,
24064,1745173506.603412,,1.0,
24064,1745173506.6034284,,,0.0
25088,1745173542.3771484,0.0,,
25088,1745173542.3771641,,0.0,
25088,1745173542.3771799,,,0.0
25600,1745173559.596426,0.0,,
25600,1745173559.5964422,,1.0,
25600,1745173559.5964582,,,0.0
26112,1745173579.57799,0.0,,
26112,1745173579.5780156,,0.0,
26112,1745173579.578041,,,0.0
26624,1745173597.027467,1.0,,
26624,1745173597.0274832,,1.0,
26624,1745173597.0274987,,,1.0
27648,1745173634.7848237,0.0,,
27648,1745173634.7848952,,1.0,
27648,1745173634.7849286,,,0.0
28160,1745173652.6549964,0.0,,
28160,1745173652.6550126,,0.0,
28160,1745173652.6550288,,,0.0
28672,1745173670.8298619,0.0,,
28672,1745173670.8298795,,1.0,
28672,1745173670.8298953,,,0.0
29184,1745173688.9336057,0.0,,
29184,1745173688.9336689,,1.0,
29184,1745173688.9336903,,,0.0
31744,1745173779.4328482,0.0,,
31744,1745173779.4328637,,1.0,
31744,1745173779.4328804,,,0.0
32256,1745173798.3282044,0.0,,
32256,1745173798.328221,,0.0,
32256,1745173798.3282378,,,0.0
32768,1745173816.5018961,0.0,,
32768,1745173816.501912,,0.0,
32768,1745173816.5019271,,,0.0
33280,1745173834.7118006,0.0,,
33280,1745173834.7118185,,0.0,
33280,1745173834.7118356,,,0.0
33792,1745173852.184657,0.0,,
33792,1745173852.1848476,,0.0,
33792,1745173852.1848912,,,0.0
34304,1745173870.178305,0.0,,
34304,1745173870.178329,,1.0,
34304,1745173870.1783519,,,0.0
35328,1745173908.2673826,0.0,,
35328,1745173908.2673998,,0.0,
35328,1745173908.2674158,,,0.0
36352,1745173944.9903846,0.0,,
36352,1745173944.9904006,,1.0,
36352,1745173944.9904165,,,0.0
36864,1745173963.5190637,0.0,,
36864,1745173963.5190797,,1.0,
36864,1745173963.5190952,,,0.0
37376,1745173982.4360669,0.0,,
37376,1745173982.4360833,,1.0,
37376,1745173982.4360993,,,0.0
37888,1745174000.609493,0.0,,
37888,1745174000.60951,,1.0,
37888,1745174000.609526,,,0.0
38400,1745174018.043837,0.0,,
38400,1745174018.043854,,1.0,
38400,1745174018.0438714,,,0.0
38912,1745174036.8525417,0.0,,
38912,1745174036.8525574,,1.0,
38912,1745174036.8525727,,,0.0
39424,1745174054.908788,0.0,,
39424,1745174054.9088137,,1.0,
39424,1745174054.9088328,,,0.0
39936,1745174073.5633068,0.0,,
39936,1745174073.5633235,,0.0,
39936,1745174073.5633402,,,0.0
40960,1745174110.4491074,0.0,,
40960,1745174110.449125,,0.0,
40960,1745174110.4491434,,,0.0
41984,1745174144.6267674,0.0,,
41984,1745174144.6267822,,0.0,
41984,1745174144.6267977,,,0.0
42496,1745174162.183971,0.0,,
42496,1745174162.18399,,0.0,
42496,1745174162.1840105,,,0.0
43008,1745174179.5263946,0.0,,
43008,1745174179.5264108,,1.0,
43008,1745174179.5264263,,,0.0
43520,1745174196.2142067,0.0,,
43520,1745174196.2142224,,1.0,
43520,1745174196.2142377,,,0.0
44032,1745174212.8077059,1.0,,
44032,1745174212.8077211,,1.0,
44032,1745174212.8077378,,,1.0
44544,1745174228.8828602,0.0,,
44544,1745174228.882882,,1.0,
44544,1745174228.882902,,,0.0
45056,1745174245.6667674,0.0,,
45056,1745174245.6667979,,0.0,
45056,1745174245.666819,,,0.0
45568,1745174263.1725407,0.0,,
45568,1745174263.1725566,,1.0,
45568,1745174263.1725721,,,0.0
46080,1745174281.0876071,0.0,,
46080,1745174281.0876222,,0.0,
46080,1745174281.087637,,,0.0
47104,1745174315.923106,0.0,,
47104,1745174315.9231207,,1.0,
47104,1745174315.9231367,,,0.0
47616,1745174333.0809302,0.0,,
47616,1745174333.0809455,,1.0,
47616,1745174333.0809603,,,0.0
48128,1745174350.3846571,0.0,,
48128,1745174350.3846729,,1.0,
48128,1745174350.3846886,,,0.0
48640,1745174366.7006927,0.0,,
48640,1745174366.7007089,,0.0,
48640,1745174366.7007248,,,0.0
49152,1745174382.8861256,0.0,,
49152,1745174382.8861423,,1.0,
49152,1745174382.8861578,,,0.0
49664,1745174398.9522161,0.0,,
49664,1745174398.9522336,,1.0,
49664,1745174398.9522586,,,0.0
50176,1745174414.9300714,0.0,,
50176,1745174414.930087,,1.0,
50176,1745174414.930103,,,0.0
51712,1745174463.6817884,1.0,,
51712,1745174463.6818228,,0.0,
51712,1745174463.6818564,,,0.0
53248,1745174515.9096766,0.0,,
53248,1745174515.9096937,,0.0,
53248,1745174515.9097111,,,0.0
53760,1745174533.177803,0.0,,
53760,1745174533.1778195,,1.0,
53760,1745174533.177836,,,0.0
54272,1745174549.5590498,0.0,,
54272,1745174549.5590656,,0.0,
54272,1745174549.5590813,,,0.0
55296,1745174584.0092385,0.0,,
55296,1745174584.0092547,,1.0,
55296,1745174584.0092714,,,0.0
55808,1745174600.7388802,0.0,,
55808,1745174600.7388961,,1.0,
55808,1745174600.7389126,,,0.0
56320,1745174617.3642414,0.0,,
56320,1745174617.3642569,,1.0,
56320,1745174617.3642728,,,0.0
57344,1745174650.141756,0.0,,
57344,1745174650.1417725,,1.0,
57344,1745174650.141788,,,0.0
57856,1745174666.314743,1.0,,
57856,1745174666.314759,,1.0,
57856,1745174666.3147748,,,1.0
58880,1745174698.672301,0.0,,
58880,1745174698.6723163,,1.0,
58880,1745174698.6723318,,,0.0
59392,1745174715.7118518,0.0,,
59392,1745174715.7118676,,0.0,
59392,1745174715.711884,,,0.0
59904,1745174732.1524918,0.0,,
59904,1745174732.1525211,,0.0,
59904,1745174732.152541,,,0.0
60416,1745174750.287657,0.0,,
60416,1745174750.2876728,,1.0,
60416,1745174750.287689,,,0.0
60928,1745174768.6616192,0.0,,
60928,1745174768.6616344,,1.0,
60928,1745174768.66165,,,0.0
61440,1745174786.4337065,0.0,,
61440,1745174786.433723,,1.0,
61440,1745174786.4337392,,,0.0
62464,1745174822.1124918,0.0,,
62464,1745174822.1125083,,0.0,
62464,1745174822.1125245,,,0.0
62976,1745174840.9239633,0.0,,
62976,1745174840.9239793,,1.0,
62976,1745174840.9239955,,,0.0
64000,1745174880.1032557,0.0,,
64000,1745174880.103273,,1.0,
64000,1745174880.1032891,,,0.0
65024,1745174914.3449564,0.0,,
65024,1745174914.3449726,,1.0,
65024,1745174914.344988,,,0.0
65536,1745174931.0606434,0.0,,
65536,1745174931.0606596,,1.0,
65536,1745174931.0606763,,,0.0
66048,1745174949.4105577,0.0,,
66048,1745174949.4105744,,0.0,
66048,1745174949.4105904,,,0.0
66560,1745174966.5613434,0.0,,
66560,1745174966.5613637,,0.0,
66560,1745174966.561383,,,0.0
67584,1745175003.2107635,0.0,,
67584,1745175003.2107873,,1.0,
67584,1745175003.2108092,,,0.0
68096,1745175022.19946,0.0,,
68096,1745175022.1994762,,1.0,
68096,1745175022.1994915,,,0.0
68608,1745175040.05373,0.0,,
68608,1745175040.0537465,,1.0,
68608,1745175040.0537615,,,0.0
69120,1745175058.4169502,0.0,,
69120,1745175058.416966,,0.0,
69120,1745175058.4169812,,,0.0
69632,1745175077.4353073,0.0,,
69632,1745175077.4353237,,1.0,
69632,1745175077.4353395,,,0.0
70144,1745175096.8920608,0.0,,
70144,1745175096.8920772,,1.0,
70144,1745175096.8920934,,,0.0
70656,1745175115.5014536,0.0,,
70656,1745175115.5014694,,1.0,
70656,1745175115.5014846,,,0.0
71680,1745175149.5894775,0.0,,
71680,1745175149.5894952,,1.0,
71680,1745175149.5895123,,,0.0
72192,1745175166.9920926,0.0,,
72192,1745175166.9921079,,1.0,
72192,1745175166.9921246,,,0.0
72704,1745175185.1946747,0.0,,
72704,1745175185.1946905,,1.0,
72704,1745175185.1947064,,,0.0
73216,1745175202.677801,0.0,,
73216,1745175202.677817,,1.0,
73216,1745175202.6778347,,,0.0
73728,1745175220.130112,0.0,,
73728,1745175220.1301281,,0.0,
73728,1745175220.130144,,,0.0
74752,1745175255.6928968,0.0,,
74752,1745175255.6929119,,1.0,
74752,1745175255.6929278,,,0.0
75264,1745175273.8099155,0.0,,
75264,1745175273.8099358,,1.0,
75264,1745175273.8099542,,,0.0
75776,1745175291.196686,0.0,,
75776,1745175291.1967032,,0.0,
75776,1745175291.1967204,,,0.0
76288,1745175308.4704661,0.0,,
76288,1745175308.4704816,,1.0,
76288,1745175308.4704978,,,0.0
76800,1745175326.9487042,0.0,,
76800,1745175326.9487207,,1.0,
76800,1745175326.948737,,,0.0
77312,1745175346.601518,0.0,,
77312,1745175346.6015334,,0.0,
77312,1745175346.6015491,,,0.0
77824,1745175365.1680024,0.0,,
77824,1745175365.1680179,,1.0,
77824,1745175365.1680336,,,0.0
78336,1745175381.6962972,0.0,,
78336,1745175381.6963134,,1.0,
78336,1745175381.6963289,,,0.0
78848,1745175399.5883179,0.0,,
78848,1745175399.5883691,,1.0,
78848,1745175399.5883994,,,0.0
79360,1745175419.5324328,0.0,,
79360,1745175419.5324488,,1.0,
79360,1745175419.5325058,,,0.0
79872,1745175438.8594425,0.0,,
79872,1745175438.8594592,,1.0,
79872,1745175438.8594754,,,0.0
80384,1745175455.2579298,0.0,,
80384,1745175455.2579458,,1.0,
80384,1745175455.257962,,,0.0
81408,1745175488.6970644,0.0,,
81408,1745175488.69708,,0.0,
81408,1745175488.6970954,,,0.0
81920,1745175506.3528833,0.0,,
81920,1745175506.3529005,,1.0,
81920,1745175506.3529162,,,0.0
82944,1745175541.9124117,0.0,,
82944,1745175541.912429,,1.0,
82944,1745175541.9124446,,,0.0
83456,1745175558.842755,0.0,,
83456,1745175558.842793,,1.0,
83456,1745175558.8428164,,,0.0
84480,1745175592.0409646,0.0,,
84480,1745175592.0409803,,0.0,
84480,1745175592.0409968,,,0.0
84992,1745175608.6583629,0.0,,
84992,1745175608.6583786,,0.0,
84992,1745175608.658394,,,0.0
85504,1745175624.6571786,0.0,,
85504,1745175624.6571937,,0.0,
85504,1745175624.6572096,,,0.0
86528,1745175657.9053543,0.0,,
86528,1745175657.9053698,,0.0,
86528,1745175657.905409,,,0.0
87040,1745175674.2373834,1.0,,
87040,1745175674.2373993,,1.0,
87040,1745175674.2374153,,,1.0
87552,1745175690.1277945,0.0,,
87552,1745175690.12781,,0.0,
87552,1745175690.1278257,,,0.0
88064,1745175706.3196757,0.0,,
88064,1745175706.3196914,,1.0,
88064,1745175706.319707,,,0.0
88576,1745175725.2454636,0.0,,
88576,1745175725.2454853,,1.0,
88576,1745175725.2455082,,,0.0
91136,1745175813.2978663,0.0,,
91136,1745175813.297882,,0.0,
91136,1745175813.2978976,,,0.0
92160,1745175846.1920922,0.0,,
92160,1745175846.192107,,0.0,
92160,1745175846.1921227,,,0.0
93696,1745175895.9501324,0.0,,
93696,1745175895.9501493,,0.0,
93696,1745175895.9501655,,,0.0
94720,1745175929.9581125,0.0,,
94720,1745175929.9581287,,1.0,
94720,1745175929.9581442,,,0.0
95232,1745175947.1298006,0.0,,
95232,1745175947.129816,,0.0,
95232,1745175947.1298313,,,0.0
95744,1745175964.273057,0.0,,
95744,1745175964.273073,,1.0,
95744,1745175964.2730887,,,0.0
96256,1745175982.2088242,0.0,,
