step,wall_time,correct_move_selection_rate,correct_piece_selection_rate,perfect_move_rate
96256,1745175982.20884,,1.0,
96256,1745175982.208856,,,0.0
97280,1745176019.013786,0.0,,
97280,1745176019.0138018,,1.0,
97280,1745176019.0138175,,,0.0
97792,1745176036.048432,0.0,,
97792,1745176036.048449,,0.0,
97792,1745176036.048465,,,0.0
98304,1745176053.9971974,0.0,,
98304,1745176053.9972138,,0.0,
98304,1745176053.9972296,,,0.0
99328,1745176087.1887033,0.0,,
99328,1745176087.1887217,,1.0,
99328,1745176087.18874,,,0.0
99840,1745176104.1161287,0.0,,
99840,1745176104.1161857,,1.0,
99840,1745176104.1162186,,,0.0
100352,1745176120.6478503,0.0,,
100352,1745176120.6478648,,0.0,
100352,1745176120.6478815,,,0.0
100864,1745176136.6051273,0.0,,
100864,1745176136.6051433,,0.0,
100864,1745176136.605158,,,0.0
101376,1745176152.8977506,0.0,,
101376,1745176152.8977668,,0.0,
101376,1745176152.8977828,,,0.0
103424,1745176221.5555584,0.0,,
103424,1745176221.5555735,,0.0,
103424,1745176221.555589,,,0.0
104448,1745176256.0845685,0.0,,
104448,1745176256.0845845,,1.0,
104448,1745176256.0845997,,,0.0
105984,1745176308.6780365,1.0,,
105984,1745176308.6780531,,1.0,
105984,1745176308.6780698,,,1.0
108032,1745176384.683928,0.0,,
108032,1745176384.683944,,1.0,
108032,1745176384.683961,,,0.0
108544,1745176402.0929441,0.0,,
108544,1745176402.0929604,,0.0,
108544,1745176402.0929766,,,0.0
109056,1745176420.9387636,0.0,,
109056,1745176420.93878,,0.0,
109056,1745176420.938797,,,0.0
110080,1745176462.6590858,0.0,,
110080,1745176462.6591032,,0.0,
110080,1745176462.6591194,,,0.0
110592,1745176483.2218747,0.0,,
110592,1745176483.2218912,,0.0,
110592,1745176483.2219067,,,0.0
111104,1745176502.861393,0.0,,
111104,1745176502.8614085,,1.0,
111104,1745176502.8614242,,,0.0
112128,1745176543.876699,0.0,,
112128,1745176543.8767152,,0.0,
112128,1745176543.8767307,,,0.0
112640,1745176563.628182,0.0,,
112640,1745176563.6281981,,0.0,
112640,1745176563.6282136,,,0.0
113664,1745176605.2432857,1.0,,
113664,1745176605.2433016,,1.0,
113664,1745176605.2433176,,,1.0
115712,1745176678.64508,0.0,,
115712,1745176678.645097,,0.0,
115712,1745176678.6451128,,,0.0
116224,1745176695.9260108,0.0,,
116224,1745176695.926028,,0.0,
116224,1745176695.9260442,,,0.0
117248,1745176730.3380814,0.0,,
117248,1745176730.3380976,,0.0,
117248,1745176730.3381135,,,0.0
117760,1745176747.3730786,0.0,,
117760,1745176747.3730946,,0.0,
117760,1745176747.3731103,,,0.0
118272,1745176764.0247543,0.0,,
118272,1745176764.0247695,,1.0,
118272,1745176764.0247858,,,0.0
118784,1745176780.741481,0.0,,
118784,1745176780.741496,,1.0,
118784,1745176780.7415113,,,0.0
119296,1745176797.633232,1.0,,
119296,1745176797.6332695,,1.0,
119296,1745176797.633289,,,1.0
119808,1745176814.524774,0.0,,
119808,1745176814.5247905,,1.0,
119808,1745176814.5248063,,,0.0
120320,1745176831.4725409,0.0,,
120320,1745176831.472557,,1.0,
120320,1745176831.4725723,,,0.0
120832,1745176848.6842275,0.0,,
120832,1745176848.6842825,,0.0,
120832,1745176848.6843073,,,0.0
121856,1745176884.1713915,0.0,,
121856,1745176884.1714063,,1.0,
121856,1745176884.1714218,,,0.0
122368,1745176901.750413,0.0,,
122368,1745176901.7504294,,1.0,
122368,1745176901.750446,,,0.0
122880,1745176918.6948702,0.0,,
122880,1745176918.6948862,,0.0,
122880,1745176918.694902,,,0.0
123392,1745176936.0344043,0.0,,
123392,1745176936.0344205,,0.0,
123392,1745176936.0344367,,,0.0
123904,1745176953.5749936,0.0,,
123904,1745176953.5750098,,0.0,
123904,1745176953.5750256,,,0.0
124416,1745176970.9084964,0.0,,
124416,1745176970.9085114,,1.0,
124416,1745176970.908527,,,0.0
127488,1745177074.0789506,0.0,,
127488,1745177074.0789673,,0.0,
127488,1745177074.0789838,,,0.0
128000,1745177090.8474295,0.0,,
128000,1745177090.847445,,0.0,
128000,1745177090.8474603,,,0.0
128512,1745177107.786634,0.0,,
128512,1745177107.78665,,0.0,
128512,1745177107.786666,,,0.0
129024,1745177124.526165,0.0,,
129024,1745177124.52618,,1.0,
129024,1745177124.5261955,,,0.0
129536,1745177141.0306704,0.0,,
129536,1745177141.0306852,,0.0,
129536,1745177141.0306997,,,0.0
130560,1745177174.4247253,0.0,,
130560,1745177174.424741,,1.0,
130560,1745177174.4247572,,,0.0
131072,1745177191.908656,0.0,,
131072,1745177191.908673,,0.0,
131072,1745177191.9086888,,,0.0
131584,1745177209.0891016,0.0,,
131584,1745177209.0891175,,0.0,
131584,1745177209.0891328,,,0.0
132096,1745177226.4345949,0.0,,
132096,1745177226.4346118,,1.0,
132096,1745177226.4346292,,,0.0
132608,1745177243.0112789,0.0,,
132608,1745177243.011295,,1.0,
132608,1745177243.0113108,,,0.0
133120,1745177259.8351097,0.0,,
133120,1745177259.835126,,1.0,
133120,1745177259.835142,,,0.0
134656,1745177310.4501884,0.0,,
134656,1745177310.4502041,,1.0,
134656,1745177310.4502199,,,0.0
136192,1745177360.9339771,0.0,,
136192,1745177360.933993,,0.0,
136192,1745177360.9340088,,,0.0
136704,1745177377.8407068,0.0,,
136704,1745177377.840723,,0.0,
136704,1745177377.8407404,,,0.0
137216,1745177394.9177334,0.0,,
137216,1745177394.917749,,0.0,
137216,1745177394.917765,,,0.0
137728,1745177412.0852945,0.0,,
137728,1745177412.0853107,,1.0,
137728,1745177412.0853262,,,0.0
139264,1745177464.3950648,0.0,,
139264,1745177464.3951924,,1.0,
139264,1745177464.3952231,,,0.0
140288,1745177498.4942927,0.0,,
140288,1745177498.4943082,,0.0,
140288,1745177498.4943242,,,0.0
140800,1745177515.532327,0.0,,
140800,1745177515.5323424,,1.0,
140800,1745177515.5323594,,,0.0
141312,1745177532.6353564,0.0,,
141312,1745177532.6353729,,0.0,
141312,1745177532.6353884,,,0.0
143360,1745177608.9091637,0.0,,
143360,1745177608.9091802,,1.0,
143360,1745177608.9091969,,,0.0
144896,1745177669.252959,0.0,,
144896,1745177669.252974,,0.0,
144896,1745177669.2529898,,,0.0
145920,1745177708.6553593,0.0,,
145920,1745177708.655375,,1.0,
145920,1745177708.655391,,,0.0
146432,1745177728.935625,0.0,,
146432,1745177728.935644,,1.0,
146432,1745177728.935662,,,0.0
148480,1745177808.156977,1.0,,
148480,1745177808.156993,,1.0,
148480,1745177808.1570091,,,1.0
148992,1745177829.016233,0.0,,
148992,1745177829.016254,,1.0,
148992,1745177829.016271,,,0.0
149504,1745177849.2287927,0.0,,
149504,1745177849.228808,,0.0,
149504,1745177849.2288246,,,0.0
150016,1745177869.2492323,0.0,,
150016,1745177869.2492504,,1.0,
150016,1745177869.249266,,,0.0
150528,1745177889.2568717,0.0,,
150528,1745177889.2568884,,1.0,
150528,1745177889.256905,,,0.0
151552,1745177934.0303695,0.0,,
151552,1745177934.0303943,,0.0,
151552,1745177934.030419,,,0.0
152064,1745177956.2447426,0.0,,
152064,1745177956.244759,,0.0,
152064,1745177956.2447746,,,0.0
152576,1745177979.367434,0.0,,
152576,1745177979.3674557,,0.0,
152576,1745177979.3674788,,,0.0
153088,1745178003.3333843,0.0,,
153088,1745178003.3334062,,1.0,
153088,1745178003.3334215,,,0.0
154112,1745178049.4580007,0.0,,
154112,1745178049.4580173,,0.0,
154112,1745178049.4580328,,,0.0
154624,1745178073.10727,1.0,,
154624,1745178073.1072948,,1.0,
154624,1745178073.1073186,,,1.0
155136,1745178098.0133173,0.0,,
155136,1745178098.0133379,,0.0,
155136,1745178098.0133586,,,0.0
155648,1745178121.8658824,0.0,,
155648,1745178121.8658988,,0.0,
155648,1745178121.8659146,,,0.0
156160,1745178145.1823897,0.0,,
156160,1745178145.1824138,,0.0,
156160,1745178145.182438,,,0.0
156672,1745178167.9732754,0.0,,
156672,1745178167.973301,,0.0,
156672,1745178167.9733253,,,0.0
158208,1745178237.429668,0.0,,
158208,1745178237.4297082,,1.0,
158208,1745178237.4297369,,,0.0
158720,1745178260.599761,0.0,,
158720,1745178260.5997775,,1.0,
158720,1745178260.5997934,,,0.0
159232,1745178284.196042,0.0,,
159232,1745178284.1960595,,1.0,
159232,1745178284.1960757,,,0.0
160256,1745178318.8303568,1.0,,
160256,1745178318.8303716,,1.0,
160256,1745178318.8303866,,,1.0
160768,1745178336.4154894,0.0,,
160768,1745178336.415506,,0.0,
160768,1745178336.4155219,,,0.0
161792,1745178370.8199258,0.0,,
161792,1745178370.8199427,,1.0,
161792,1745178370.8199577,,,0.0
162304,1745178388.4325626,0.0,,
162304,1745178388.4325793,,0.0,
162304,1745178388.4325955,,,0.0
162816,1745178405.8772361,0.0,,
162816,1745178405.8772523,,1.0,
162816,1745178405.8772686,,,0.0
164864,1745178475.706313,0.0,,
164864,1745178475.7063324,,0.0,
164864,1745178475.706351,,,0.0
165376,1745178492.6964612,0.0,,
165376,1745178492.6964774,,0.0,
165376,1745178492.6964943,,,0.0
165888,1745178509.543333,0.0,,
165888,1745178509.5433502,,0.0,
165888,1745178509.5433664,,,0.0
166400,1745178526.8224509,0.0,,
166400,1745178526.8224666,,0.0,
166400,1745178526.8224826,,,0.0
166912,1745178544.101284,0.0,,
166912,1745178544.1013002,,0.0,
166912,1745178544.1013155,,,0.0
167424,1745178561.6994078,0.0,,
167424,1745178561.6994245,,1.0,
167424,1745178561.6994405,,,0.0
167936,1745178579.0192893,0.0,,
167936,1745178579.019307,,1.0,
167936,1745178579.019323,,,0.0
168960,1745178613.630651,0.0,,
168960,1745178613.6306667,,0.0,
168960,1745178613.6306837,,,0.0
169984,1745178648.6054783,0.0,,
169984,1745178648.6054943,,1.0,
169984,1745178648.6055095,,,0.0
170496,1745178666.1864364,0.0,,
170496,1745178666.1864526,,0.0,
170496,1745178666.1864693,,,0.0
171008,1745178683.3069193,0.0,,
171008,1745178683.3069367,,0.0,
171008,1745178683.3069522,,,0.0
171520,1745178700.4067497,0.0,,
171520,1745178700.406767,,0.0,
171520,1745178700.406784,,,0.0
173056,1745178753.0030322,0.0,,
173056,1745178753.0030494,,1.0,
173056,1745178753.003066,,,0.0
173568,1745178770.4087858,0.0,,
173568,1745178770.4088016,,0.0,
173568,1745178770.408817,,,0.0
174080,1745178788.1468806,0.0,,
174080,1745178788.1468973,,0.0,
174080,1745178788.1469126,,,0.0
175104,1745178824.200234,0.0,,
175104,1745178824.2002501,,1.0,
175104,1745178824.200266,,,0.0
176640,1745178875.7780795,0.0,,
176640,1745178875.7780952,,0.0,
176640,1745178875.7781124,,,0.0
177152,1745178894.9620223,0.0,,
177152,1745178894.9620383,,1.0,
177152,1745178894.9620547,,,0.0
177664,1745178912.4174573,0.0,,
177664,1745178912.4174736,,1.0,
177664,1745178912.4174888,,,0.0
178176,1745178930.2741525,0.0,,
178176,1745178930.2741694,,1.0,
178176,1745178930.2741857,,,0.0
178688,1745178947.6132467,0.0,,
178688,1745178947.6132622,,1.0,
178688,1745178947.6132774,,,0.0
179200,1745178965.5217514,0.0,,
179200,1745178965.5217662,,1.0,
179200,1745178965.521781,,,0.0
181248,1745179036.5096745,0.0,,
181248,1745179036.5096905,,1.0,
181248,1745179036.5097075,,,0.0
182272,1745179070.8450444,0.0,,
182272,1745179070.84506,,1.0,
182272,1745179070.8450763,,,0.0
182784,1745179088.043678,0.0,,
182784,1745179088.0436943,,0.0,
182784,1745179088.0437105,,,0.0
183296,1745179105.824097,0.0,,
183296,1745179105.8241165,,0.0,
183296,1745179105.8241334,,,0.0
184320,1745179140.946089,0.0,,
184320,1745179140.9461074,,0.0,
184320,1745179140.9461267,,,0.0
185344,1745179175.6187217,0.0,,
185344,1745179175.618738,,0.0,
185344,1745179175.6187544,,,0.0
185856,1745179193.4819024,0.0,,
185856,1745179193.4819217,,0.0,
185856,1745179193.4819403,,,0.0
186880,1745179234.8405457,0.0,,
186880,1745179234.840561,,1.0,
186880,1745179234.840576,,,0.0
187392,1745179253.8876517,0.0,,
187392,1745179253.8876705,,1.0,
187392,1745179253.8876886,,,0.0
187904,1745179272.3634665,0.0,,
187904,1745179272.3634877,,0.0,
187904,1745179272.3635085,,,0.0
188416,1745179292.3446722,0.0,,
188416,1745179292.3447511,,0.0,
188416,1745179292.3447816,,,0.0
188928,1745179311.5324311,0.0,,
188928,1745179311.5324485,,1.0,
188928,1745179311.532464,,,0.0
192000,1745179430.1721156,0.0,,
192000,1745179430.1721315,,0.0,
192000,1745179430.172147,,,0.0
192512,1745179450.0505607,0.0,,
192512,1745179450.0505803,,0.0,
192512,1745179450.0505996,,,0.0
193024,1745179469.8830843,0.0,,
193024,1745179469.883102,,0.0,
193024,1745179469.8831193,,,0.0
194048,1745179511.7132053,0.0,,
194048,1745179511.713221,,0.0,
194048,1745179511.7132375,,,0.0
195072,1745179550.1418264,0.0,,
195072,1745179550.1418426,,0.0,
195072,1745179550.141858,,,0.0
195584,1745179569.0081525,0.0,,
195584,1745179569.0081692,,0.0,
195584,1745179569.008185,,,0.0
196608,1745179608.9815404,0.0,,
196608,1745179608.9815576,,0.0,
196608,1745179608.9815743,,,0.0
197120,1745179629.2850668,0.0,,
197120,1745179629.2850826,,1.0,
197120,1745179629.2850986,,,0.0
198144,1745179667.7462378,0.0,,
198144,1745179667.746254,,0.0,
198144,1745179667.7462687,,,0.0
198656,1745179688.0810568,0.0,,
198656,1745179688.0810742,,0.0,
198656,1745179688.08109,,,0.0
199168,1745179708.3015628,0.0,,
199168,1745179708.30158,,0.0,
199168,1745179708.3015964,,,0.0
199680,1745179728.5267985,0.0,,
199680,1745179728.5268145,,1.0,
199680,1745179728.5268302,,,0.0
